Afstand naar 55511 is nu 19 via 55505
Afstand naar 55510 is nu 20 via 55505
Afstand naar 55509 is nu 18 via 55505
Afstand naar 55507 is nu 20 via 55505
Afstand naar 55508 is nu 19 via 55502
Afstand naar 55511 is nu 19 via 55502
Afstand naar 55510 is nu 20 via 55502
Afstand naar 55509 is nu 18 via 55502
Afstand naar 55507 is nu 20 via 55502
Afstand naar 55508 is nu 20 via 55502
Afstand naar 55511 is nu 20 via 55502
Afstand naar 55509 is nu 19 via 55502
Afstand naar 55509 is nu 20 via 55505
Afstand naar 55509 is nu 20 via 55502
> R
55504 0 local
55505 1 55505
55503 2 55502
55502 1 55502
55501 2 55502
55500 2 55502

Process 55505:
Afstand naar 55506 is nu 5 via 55504
Afstand naar 55506 is nu 7 via 55504
Afstand naar 55508 is nu 6 via 55504
Afstand naar 55511 is nu 6 via 55504
Afstand naar 55510 is nu 7 via 55504
Afstand naar 55509 is nu 5 via 55504
Afstand naar 55507 is nu 7 via 55504
Afstand naar 55506 is nu 9 via 55504
Afstand naar 55508 is nu 7 via 55504
Afstand naar 55511 is nu 7 via 55504
Afstand naar 55510 is nu 8 via 55504
Afstand naar 55509 is nu 6 via 55504
Afstand naar 55507 is nu 8 via 55504
Afstand naar 55508 is nu 8 via 55504
Afstand naar 55511 is nu 8 via 55504
Afstand naar 55510 is nu 9 via 55504
Afstand naar 55509 is nu 7 via 55504
Afstand naar 55507 is nu 8 via 55503
Afstand naar 55506 is nu 9 via 55503
Afstand naar 55508 is nu 8 via 55503
Afstand naar 55511 is nu 8 via 55503
Afstand naar 55510 is nu 9 via 55503
Afstand naar 55509 is nu 7 via 55503
Afstand naar 55507 is nu 9 via 55503
Afstand naar 55506 is nu 10 via 55504
Afstand naar 55508 is nu 9 via 55504
Afstand naar 55511 is nu 9 via 55504
Afstand naar 55510 is nu 10 via 55504
Afstand naar 55509 is nu 8 via 55504
Afstand naar 55507 is nu 10 via 55504
Afstand naar 55506 is nu 10 via 55503
Afstand naar 55508 is nu 9 via 55503
Afstand naar 55511 is nu 9 via 55503
Afstand naar 55510 is nu 10 via 55503
Afstand naar 55509 is nu 8 via 55503
Afstand naar 55507 is nu 10 via 55503
Afstand naar 55506 is nu 11 via 55503
Afstand naar 55508 is nu 10 via 55504
Afstand naar 55511 is nu 10 via 55504
Afstand naar 55510 is nu 11 via 55504
Afstand naar 55509 is nu 9 via 55504
Afstand naar 55507 is nu 11 via 55504
Afstand naar 55506 is nu 12 via 55504
Afstand naar 55508 is nu 11 via 55504
Afstand naar 55511 is nu 11 via 55504
Afstand naar 55510 is nu 12 via 55504
Afstand naar 55509 is nu 10 via 55504
Afstand naar 55507 is nu 12 via 55504
Afstand naar 55506 is nu 12 via 55503
Afstand naar 55508 is nu 11 via 55503
Afstand naar 55511 is nu 11 via 55503
Afstand naar 55510 is nu 12 via 55503
Afstand naar 55509 is nu 10 via 55503
Afstand naar 55507 is nu 12 via 55503
Afstand naar 55506 is nu 13 via 55503
Afstand naar 55508 is nu 12 via 55503
Afstand naar 55511 is nu 12 via 55503
Afstand naar 55510 is nu 13 via 55503
Afstand naar 55509 is nu 11 via 55503
Afstand naar 55507 is nu 13 via 55503
Afstand naar 55506 is nu 14 via 55504
Afstand naar 55508 is nu 13 via 55504
Afstand naar 55511 is nu 13 via 55504
Afstand naar 55510 is nu 14 via 55504
Afstand naar 55509 is nu 12 via 55504
Afstand naar 55507 is nu 14 via 55504
Afstand naar 55506 is nu 15 via 55504
Afstand naar 55508 is nu 14 via 55504
Afstand naar 55511 is nu 14 via 55504
Afstand naar 55510 is nu 14 via 55503
Afstand naar 55509 is nu 12 via 55503
Afstand naar 55507 is nu 14 via 55503
Afstand naar 55506 is nu 15 via 55503
Afstand naar 55508 is nu 14 via 55503
Afstand naar 55511 is nu 14 via 55503
Afstand naar 55510 is nu 15 via 55503
Afstand naar 55509 is nu 13 via 55503
Afstand naar 55507 is nu 15 via 55503
Afstand naar 55506 is nu 16 via 55503
Afstand naar 55508 is nu 15 via 55503
Afstand naar 55511 is nu 15 via 55503
Afstand naar 55510 is nu 16 via 55504
Afstand naar 55509 is nu 14 via 55504
Afstand naar 55507 is nu 16 via 55504
Afstand naar 55506 is nu 17 via 55504
Afstand naar 55508 is nu 16 via 55504
Afstand naar 55511 is nu 16 via 55504
Afstand naar 55510 is nu 16 via 55503
Afstand naar 55509 is nu 14 via 55503
Afstand naar 55507 is nu 16 via 55503
Afstand naar 55506 is nu 17 via 55503
Afstand naar 55510 is nu 17 via 55504
Afstand naar 55509 is nu 15 via 55504
Afstand naar 55507 is nu 17 via 55504
Afstand naar 55508 is nu 16 via 55503
Afstand naar 55511 is nu 16 via 55503
Afstand naar 55510 is nu 17 via 55503
Afstand naar 55509 is nu 15 via 55503
Afstand naar 55507 is nu 17 via 55503
Afstand naar 55506 is nu 18 via 55503
Afstand naar 55508 is nu 17 via 55503
Afstand naar 55511 is nu 17 via 55503
Afstand naar 55510 is nu 18 via 55503
Afstand naar 55509 is nu 16 via 55503
Afstand naar 55507 is nu 18 via 55503
Afstand naar 55506 is nu 19 via 55503
Afstand naar 55508 is nu 18 via 55504
Afstand naar 55511 is nu 18 via 55504
Afstand naar 55508 is nu 18 via 55503
Afstand naar 55510 is nu 19 via 55504
Afstand naar 55509 is nu 17 via 55504
Afstand naar 55507 is nu 19 via 55504
Afstand naar 55506 is nu 20 via 55504
Afstand naar 55511 is nu 18 via 55503
Afstand naar 55510 is nu 19 via 55503
Afstand naar 55508 is nu 19 via 55504
Afstand naar 55511 is nu 19 via 55504
Afstand naar 55510 is nu 20 via 55504
Afstand naar 55509 is nu 18 via 55504
Afstand naar 55507 is nu 20 via 55504
Afstand naar 55508 is nu 20 via 55504
Afstand naar 55511 is nu 20 via 55504
Afstand naar 55509 is nu 19 via 55504
Afstand naar 55508 is nu 20 via 55503
Afstand naar 55511 is nu 20 via 55503
Afstand naar 55509 is nu 19 via 55503
Afstand naar 55509 is nu 20 via 55504
> R
55505 0 local
55504 1 55504
55503 1 55503
55502 2 55504
55501 3 55504
55500 3 55504

Process 55506:
Afstand naar 55500 is nu 3 via 55508
Afstand naar 55502 is nu 3 via 55508
Afstand naar 55505 is nu 5 via 55508
Afstand naar 55504 is nu 4 via 55508
Afstand naar 55503 is nu 4 via 55508
Afstand naar 55501 is nu 4 via 55508
Afstand naar 55500 is nu 4 via 55508
Afstand naar 55500 is nu 5 via 55507
Afstand naar 55502 is nu 4 via 55507
Afstand naar 55505 is nu 6 via 55507
Afstand naar 55504 is nu 5 via 55507
Afstand naar 55503 is nu 5 via 55507
Afstand naar 55501 is nu 5 via 55507
Afstand naar 55500 is nu 6 via 55508
Afstand naar 55502 is nu 5 via 55508
Afstand naar 55505 is nu 7 via 55508
Afstand naar 55504 is nu 6 via 55508
Afstand naar 55503 is nu 6 via 55508
Afstand naar 55501 is nu 6 via 55508
Afstand naar 55500 is nu 7 via 55508
Afstand naar 55502 is nu 6 via 55508
Afstand naar 55505 is nu 8 via 55508
Afstand naar 55504 is nu 7 via 55508
Afstand naar 55503 is nu 7 via 55508
Afstand naar 55501 is nu 7 via 55508
Afstand naar 55500 is nu 8 via 55508
Afstand naar 55502 is nu 7 via 55508
Afstand naar 55505 is nu 8 via 55507
Afstand naar 55504 is nu 7 via 55507
Afstand naar 55503 is nu 7 via 55507
Afstand naar 55501 is nu 7 via 55507
Afstand naar 55500 is nu 8 via 55507
Afstand naar 55502 is nu 7 via 55507
Afstand naar 55505 is nu 9 via 55508
Afstand naar 55504 is nu 8 via 55508
Afstand naar 55505 is nu 9 via 55507
Afstand naar 55504 is nu 8 via 55507
Afstand naar 55503 is nu 8 via 55508
Afstand naar 55501 is nu 8 via 55508
Afstand naar 55500 is nu 9 via 55508
Afstand naar 55502 is nu 8 via 55508
Afstand naar 55505 is nu 10 via 55508
Afstand naar 55504 is nu 9 via 55508
Afstand naar 55503 is nu 9 via 55508
Afstand naar 55501 is nu 9 via 55508
Afstand naar 55500 is nu 10 via 55508
Afstand naar 55502 is nu 9 via 55508
Afstand naar 55505 is nu 11 via 55508
Afstand naar 55504 is nu 9 via 55507
Afstand naar 55503 is nu 9 via 55507
Afstand naar 55501 is nu 9 via 55507
Afstand naar 55504 is nu 10 via 55508
Afstand naar 55500 is nu 10 via 55507
Afstand naar 55502 is nu 9 via 55507
Afstand naar 55505 is nu 11 via 55507
Afstand naar 55503 is nu 10 via 55508
Afstand naar 55501 is nu 10 via 55508
Afstand naar 55500 is nu 11 via 55508
Afstand naar 55502 is nu 10 via 55508
Afstand naar 55505 is nu 12 via 55508
Afstand naar 55504 is nu 11 via 55508
Afstand naar 55503 is nu 11 via 55508
Afstand naar 55501 is nu 11 via 55508
Afstand naar 55500 is nu 12 via 55508
Afstand naar 55502 is nu 11 via 55508
Afstand naar 55505 is nu 13 via 55508
Afstand naar 55504 is nu 11 via 55507
Afstand naar 55503 is nu 11 via 55507
Afstand naar 55501 is nu 11 via 55507
Afstand naar 55504 is nu 12 via 55508
Afstand naar 55503 is nu 12 via 55508
Afstand naar 55501 is nu 12 via 55508
Afstand naar 55500 is nu 13 via 55508
Afstand naar 55502 is nu 12 via 55508
Afstand naar 55505 is nu 14 via 55508
Afstand naar 55504 is nu 13 via 55508
Afstand naar 55503 is nu 13 via 55508
Afstand naar 55501 is nu 13 via 55508
Afstand naar 55500 is nu 14 via 55508
Afstand naar 55502 is nu 13 via 55508
Afstand naar 55505 is nu 15 via 55508
Afstand naar 55504 is nu 14 via 55508
Afstand naar 55503 is nu 14 via 55508
Afstand naar 55501 is nu 14 via 55508
Afstand naar 55500 is nu 15 via 55508
Afstand naar 55502 is nu 14 via 55508
Afstand naar 55505 is nu 15 via 55507
Afstand naar 55504 is nu 14 via 55507
Afstand naar 55503 is nu 14 via 55507
Afstand naar 55505 is nu 16 via 55508
Afstand naar 55504 is nu 15 via 55508
Afstand naar 55503 is nu 15 via 55508
Afstand naar 55501 is nu 15 via 55508
Afstand naar 55500 is nu 16 via 55508
Afstand naar 55502 is nu 15 via 55508
Afstand naar 55505 is nu 17 via 55508
Afstand naar 55504 is nu 16 via 55508
Afstand naar 55503 is nu 16 via 55508
Afstand naar 55501 is nu 15 via 55507
Afstand naar 55500 is nu 16 via 55507
Afstand naar 55502 is nu 15 via 55507
Afstand naar 55505 is nu 17 via 55507
Afstand naar 55504 is nu 16 via 55507
Afstand naar 55503 is nu 16 via 55507
Afstand naar 55501 is nu 16 via 55508
Afstand naar 55500 is nu 17 via 55508
Afstand naar 55502 is nu 16 via 55508
Afstand naar 55505 is nu 18 via 55508
Afstand naar 55504 is nu 17 via 55508
Afstand naar 55503 is nu 17 via 55508
Afstand naar 55501 is nu 17 via 55508
Afstand naar 55500 is nu 18 via 55508
Afstand naar 55502 is nu 17 via 55508
Afstand naar 55505 is nu 19 via 55508
Afstand naar 55504 is nu 18 via 55508
Afstand naar 55503 is nu 18 via 55508
Afstand naar 55501 is nu 18 via 55508
Afstand naar 55500 is nu 19 via 55508
Afstand naar 55502 is nu 18 via 55508
Afstand naar 55505 is nu 19 via 55507
Afstand naar 55504 is nu 18 via 55507
Afstand naar 55503 is nu 18 via 55507
Afstand naar 55501 is nu 18 via 55507
Afstand naar 55500 is nu 19 via 55507
Afstand naar 55502 is nu 18 via 55507
Afstand naar 55505 is nu 20 via 55508
Afstand naar 55504 is nu 19 via 55508
Afstand naar 55503 is nu 19 via 55508
Afstand naar 55505 is nu 20 via 55507
Afstand naar 55504 is nu 19 via 55507
Afstand naar 55503 is nu 19 via 55507
Afstand naar 55501 is nu 19 via 55508
Afstand naar 55500 is nu 20 via 55508
Afstand naar 55502 is nu 19 via 55508
Afstand naar 55504 is nu 20 via 55508
Afstand naar 55503 is nu 20 via 55508
Afstand naar 55501 is nu 20 via 55508
Afstand naar 55502 is nu 20 via 55508
Afstand naar 55508 is nu 2 via 55507
Afstand naar 55511 is nu 4 via 55507
Afstand naar 55510 is nu 3 via 55507
Afstand naar 55509 is nu 3 via 55507
Afstand naar 55510 is nu 5 via 55507
> R
55506 0 local
55508 2 55507
55511 4 55507
55510 5 55507
55509 3 55507
55507 1 55507

Process 55507:
Afstand naar 55500 is nu 3 via 55508
Afstand naar 55500 is nu 4 via 55508
Afstand naar 55501 is nu 4 via 55508
Afstand naar 55500 is nu 5 via 55506
Afstand naar 55502 is nu 4 via 55506
Afstand naar 55505 is nu 6 via 55506
Afstand naar 55500 is nu 6 via 55508
Afstand naar 55504 is nu 5 via 55506
Afstand naar 55503 is nu 5 via 55506
Afstand naar 55501 is nu 5 via 55506
Afstand naar 55502 is nu 5 via 55508
Afstand naar 55505 is nu 7 via 55508
Afstand naar 55504 is nu 6 via 55508
Afstand naar 55503 is nu 6 via 55508
Afstand naar 55501 is nu 6 via 55508
Afstand naar 55500 is nu 6 via 55506
Afstand naar 55502 is nu 5 via 55506
Afstand naar 55500 is nu 7 via 55508
Afstand naar 55502 is nu 6 via 55508
Afstand naar 55505 is nu 8 via 55508
Afstand naar 55504 is nu 7 via 55508
Afstand naar 55503 is nu 7 via 55508
Afstand naar 55501 is nu 7 via 55508
Afstand naar 55500 is nu 8 via 55508
Afstand naar 55502 is nu 7 via 55508
Afstand naar 55505 is nu 8 via 55506
Afstand naar 55504 is nu 7 via 55506
Afstand naar 55503 is nu 7 via 55506
Afstand naar 55501 is nu 7 via 55506
Afstand naar 55500 is nu 8 via 55506
Afstand naar 55502 is nu 7 via 55506
Afstand naar 55505 is nu 9 via 55506
Afstand naar 55504 is nu 8 via 55506
Afstand naar 55503 is nu 8 via 55508
Afstand naar 55501 is nu 8 via 55508
Afstand naar 55500 is nu 9 via 55508
Afstand naar 55502 is nu 8 via 55508
Afstand naar 55505 is nu 10 via 55508
Afstand naar 55504 is nu 9 via 55508
Afstand naar 55503 is nu 9 via 55508
Afstand naar 55501 is nu 8 via 55506
Afstand naar 55500 is nu 9 via 55506
Afstand naar 55502 is nu 8 via 55506
Afstand naar 55505 is nu 10 via 55506
Afstand naar 55504 is nu 9 via 55506
Afstand naar 55503 is nu 9 via 55506
Afstand naar 55501 is nu 9 via 55506
Afstand naar 55500 is nu 10 via 55506
Afstand naar 55502 is nu 9 via 55506
Afstand naar 55505 is nu 11 via 55506
Afstand naar 55504 is nu 10 via 55508
Afstand naar 55503 is nu 10 via 55508
Afstand naar 55501 is nu 10 via 55508
Afstand naar 55500 is nu 11 via 55508
Afstand naar 55502 is nu 10 via 55508
Afstand naar 55505 is nu 12 via 55508
Afstand naar 55504 is nu 11 via 55508
Afstand naar 55503 is nu 11 via 55508
Afstand naar 55501 is nu 11 via 55508
Afstand naar 55500 is nu 12 via 55508
Afstand naar 55502 is nu 11 via 55508
Afstand naar 55505 is nu 13 via 55508
Afstand naar 55504 is nu 12 via 55508
Afstand naar 55503 is nu 11 via 55506
Afstand naar 55501 is nu 11 via 55506
Afstand naar 55500 is nu 12 via 55506
Afstand naar 55502 is nu 11 via 55506
Afstand naar 55505 is nu 13 via 55506
Afstand naar 55503 is nu 12 via 55508
Afstand naar 55501 is nu 12 via 55508
Afstand naar 55500 is nu 13 via 55508
Afstand naar 55502 is nu 12 via 55508
Afstand naar 55505 is nu 14 via 55508
Afstand naar 55504 is nu 12 via 55506
Afstand naar 55504 is nu 13 via 55508
Afstand naar 55503 is nu 13 via 55508
Afstand naar 55501 is nu 13 via 55508
Afstand naar 55500 is nu 14 via 55508
Afstand naar 55502 is nu 13 via 55508
Afstand naar 55505 is nu 15 via 55508
Afstand naar 55504 is nu 14 via 55508
Afstand naar 55503 is nu 14 via 55508
Afstand naar 55501 is nu 14 via 55508
Afstand naar 55500 is nu 15 via 55508
Afstand naar 55502 is nu 14 via 55508
Afstand naar 55505 is nu 15 via 55506
Afstand naar 55505 is nu 16 via 55508
Afstand naar 55504 is nu 15 via 55508
Afstand naar 55503 is nu 15 via 55508
Afstand naar 55501 is nu 15 via 55508
Afstand naar 55500 is nu 16 via 55508
Afstand naar 55502 is nu 15 via 55508
Afstand naar 55505 is nu 17 via 55508
Afstand naar 55504 is nu 16 via 55508
Afstand naar 55503 is nu 16 via 55508
Afstand naar 55501 is nu 15 via 55506
Afstand naar 55500 is nu 16 via 55506
Afstand naar 55502 is nu 15 via 55506
Afstand naar 55505 is nu 17 via 55506
Afstand naar 55504 is nu 16 via 55506
Afstand naar 55503 is nu 16 via 55506
Afstand naar 55501 is nu 16 via 55508
Afstand naar 55500 is nu 17 via 55508
Afstand naar 55502 is nu 16 via 55508
Afstand naar 55505 is nu 18 via 55508
Afstand naar 55504 is nu 17 via 55508
Afstand naar 55503 is nu 17 via 55508
Afstand naar 55501 is nu 16 via 55506
Afstand naar 55501 is nu 17 via 55508
Afstand naar 55500 is nu 17 via 55506
Afstand naar 55502 is nu 16 via 55506
Afstand naar 55505 is nu 18 via 55506
Afstand naar 55504 is nu 17 via 55506
Afstand naar 55503 is nu 17 via 55506
Afstand naar 55500 is nu 18 via 55508
Afstand naar 55502 is nu 17 via 55508
Afstand naar 55505 is nu 19 via 55508
Afstand naar 55504 is nu 18 via 55508
Afstand naar 55503 is nu 18 via 55508
Afstand naar 55501 is nu 18 via 55508
Afstand naar 55500 is nu 19 via 55508
Afstand naar 55502 is nu 18 via 55508
Afstand naar 55505 is nu 20 via 55508
Afstand naar 55504 is nu 19 via 55508
Afstand naar 55503 is nu 19 via 55508
Afstand naar 55501 is nu 18 via 55506
Afstand naar 55500 is nu 19 via 55506
Afstand naar 55502 is nu 18 via 55506
Afstand naar 55505 is nu 20 via 55506
Afstand naar 55504 is nu 19 via 55506
Afstand naar 55503 is nu 19 via 55506
Afstand naar 55501 is nu 19 via 55508
Afstand naar 55500 is nu 20 via 55508
Afstand naar 55502 is nu 19 via 55508
Afstand naar 55504 is nu 20 via 55508
Afstand naar 55503 is nu 20 via 55508
Afstand naar 55501 is nu 20 via 55508
Afstand naar 55502 is nu 20 via 55508
Afstand naar 55502 is nu 20 via 55506
Afstand naar 55510 is nu 4 via 55506
Afstand naar 55510 is nu 4 via 55508
> R
55506 1 55506
55507 0 local
55508 1 55508
55511 3 55508
55510 4 55508
55509 2 55508

Process 55508:
Afstand naar 55500 is nu 3 via 55509
Afstand naar 55500 is nu 5 via 55509
Afstand naar 55502 is nu 4 via 55510
Afstand naar 55505 is nu 6 via 55509
Afstand naar 55504 is nu 5 via 55510
Afstand naar 55503 is nu 5 via 55510
Afstand naar 55501 is nu 5 via 55510
Afstand naar 55500 is nu 5 via 55507
Afstand naar 55505 is nu 6 via 55510
Afstand naar 55502 is nu 4 via 55507
Afstand naar 55505 is nu 6 via 55507
Afstand naar 55504 is nu 5 via 55509
Afstand naar 55503 is nu 5 via 55509
Afstand naar 55501 is nu 5 via 55509
Afstand naar 55500 is nu 6 via 55507
Afstand naar 55502 is nu 5 via 55507
Afstand naar 55505 is nu 6 via 55506
Afstand naar 55500 is nu 6 via 55506
Afstand naar 55502 is nu 5 via 55506
Afstand naar 55504 is nu 5 via 55506
Afstand naar 55503 is nu 5 via 55506
Afstand naar 55501 is nu 5 via 55506
Afstand naar 55505 is nu 7 via 55506
Afstand naar 55504 is nu 6 via 55506
Afstand naar 55503 is nu 6 via 55506
Afstand naar 55501 is nu 6 via 55506
Afstand naar 55500 is nu 7 via 55506
Afstand naar 55502 is nu 6 via 55510
Afstand naar 55505 is nu 8 via 55509
Afstand naar 55504 is nu 7 via 55510
Afstand naar 55503 is nu 7 via 55510
Afstand naar 55501 is nu 7 via 55510
Afstand naar 55500 is nu 8 via 55509
Afstand naar 55502 is nu 7 via 55510
Afstand naar 55504 is nu 7 via 55509
Afstand naar 55503 is nu 7 via 55509
Afstand naar 55501 is nu 7 via 55509
Afstand naar 55502 is nu 7 via 55507
Afstand naar 55505 is nu 8 via 55507
Afstand naar 55505 is nu 9 via 55509
Afstand naar 55504 is nu 8 via 55509
Afstand naar 55503 is nu 8 via 55509
Afstand naar 55501 is nu 8 via 55510
Afstand naar 55500 is nu 8 via 55507
Afstand naar 55505 is nu 9 via 55507
Afstand naar 55504 is nu 8 via 55507
Afstand naar 55503 is nu 8 via 55507
Afstand naar 55500 is nu 8 via 55506
Afstand naar 55502 is nu 7 via 55506
Afstand naar 55505 is nu 9 via 55506
Afstand naar 55504 is nu 8 via 55506
Afstand naar 55503 is nu 8 via 55506
Afstand naar 55501 is nu 8 via 55506
Afstand naar 55500 is nu 9 via 55507
Afstand naar 55502 is nu 8 via 55507
Afstand naar 55505 is nu 10 via 55509
Afstand naar 55504 is nu 9 via 55510
Afstand naar 55503 is nu 9 via 55510
Afstand naar 55501 is nu 9 via 55510
Afstand naar 55500 is nu 10 via 55509
Afstand naar 55502 is nu 9 via 55510
Afstand naar 55505 is nu 11 via 55509
Afstand naar 55500 is nu 10 via 55510
Afstand naar 55505 is nu 11 via 55510
Afstand naar 55504 is nu 10 via 55510
Afstand naar 55503 is nu 10 via 55510
Afstand naar 55501 is nu 10 via 55510
Afstand naar 55500 is nu 11 via 55510
Afstand naar 55502 is nu 10 via 55510
Afstand naar 55505 is nu 12 via 55510
Afstand naar 55504 is nu 11 via 55510
Afstand naar 55503 is nu 11 via 55510
Afstand naar 55501 is nu 11 via 55510
Afstand naar 55500 is nu 12 via 55509
Afstand naar 55502 is nu 11 via 55510
Afstand naar 55505 is nu 13 via 55509
Afstand naar 55504 is nu 11 via 55509
Afstand naar 55504 is nu 11 via 55507
Afstand naar 55503 is nu 11 via 55507
Afstand naar 55500 is nu 12 via 55510
Afstand naar 55505 is nu 13 via 55510
Afstand naar 55501 is nu 11 via 55507
Afstand naar 55500 is nu 12 via 55507
Afstand naar 55504 is nu 12 via 55510
Afstand naar 55503 is nu 11 via 55506
Afstand naar 55501 is nu 11 via 55506
Afstand naar 55500 is nu 12 via 55506
Afstand naar 55502 is nu 11 via 55506
Afstand naar 55503 is nu 12 via 55510
Afstand naar 55501 is nu 12 via 55510
Afstand naar 55500 is nu 13 via 55510
Afstand naar 55502 is nu 12 via 55510
Afstand naar 55505 is nu 14 via 55510
Afstand naar 55504 is nu 13 via 55510
Afstand naar 55503 is nu 13 via 55510
Afstand naar 55501 is nu 13 via 55510
Afstand naar 55500 is nu 14 via 55509
Afstand naar 55502 is nu 13 via 55510
Afstand naar 55505 is nu 15 via 55509
Afstand naar 55504 is nu 14 via 55510
Afstand naar 55503 is nu 14 via 55510
Afstand naar 55501 is nu 13 via 55509
Afstand naar 55502 is nu 13 via 55509
Afstand naar 55504 is nu 14 via 55509
Afstand naar 55503 is nu 14 via 55509
Afstand naar 55501 is nu 14 via 55509
Afstand naar 55500 is nu 15 via 55509
Afstand naar 55502 is nu 14 via 55509
Afstand naar 55505 is nu 16 via 55509
Afstand naar 55504 is nu 15 via 55509
Afstand naar 55503 is nu 15 via 55509
Afstand naar 55501 is nu 15 via 55510
Afstand naar 55500 is nu 16 via 55509
Afstand naar 55502 is nu 15 via 55510
Afstand naar 55505 is nu 17 via 55509
Afstand naar 55504 is nu 16 via 55510
Afstand naar 55503 is nu 16 via 55510
Afstand naar 55500 is nu 16 via 55510
Afstand naar 55505 is nu 17 via 55510
Afstand naar 55501 is nu 15 via 55506
Afstand naar 55500 is nu 16 via 55506
Afstand naar 55502 is nu 15 via 55506
Afstand naar 55501 is nu 16 via 55510
Afstand naar 55505 is nu 17 via 55506
Afstand naar 55504 is nu 16 via 55506
Afstand naar 55503 is nu 16 via 55506
Afstand naar 55501 is nu 16 via 55507
Afstand naar 55500 is nu 17 via 55507
Afstand naar 55502 is nu 16 via 55507
Afstand naar 55505 is nu 18 via 55507
Afstand naar 55504 is nu 17 via 55507
Afstand naar 55503 is nu 17 via 55507
Afstand naar 55501 is nu 17 via 55507
Afstand naar 55500 is nu 18 via 55507
Afstand naar 55502 is nu 17 via 55507
Afstand naar 55505 is nu 19 via 55507
Afstand naar 55504 is nu 18 via 55507
Afstand naar 55503 is nu 18 via 55507
Afstand naar 55501 is nu 18 via 55510
Afstand naar 55500 is nu 19 via 55509
Afstand naar 55502 is nu 18 via 55510
Afstand naar 55505 is nu 20 via 55509
Afstand naar 55504 is nu 19 via 55510
Afstand naar 55503 is nu 19 via 55510
Afstand naar 55501 is nu 18 via 55507
Afstand naar 55500 is nu 19 via 55507
Afstand naar 55505 is nu 20 via 55510
Afstand naar 55501 is nu 18 via 55506
Afstand naar 55500 is nu 19 via 55506
Afstand naar 55501 is nu 19 via 55510
Afstand naar 55500 is nu 20 via 55510
Afstand naar 55502 is nu 19 via 55510
Afstand naar 55504 is nu 20 via 55510
Afstand naar 55503 is nu 20 via 55510
Afstand naar 55501 is nu 20 via 55510
Afstand naar 55502 is nu 20 via 55510
Afstand naar 55502 is nu 20 via 55507
Afstand naar 55502 is nu 20 via 55506
> D 55506
Afstand naar 55506 is nu 2 via 55507
> D 55510
Afstand naar 55511 is nu 2 via 55509
Afstand naar 55510 is nu 3 via 55507
Afstand naar 55510 is nu 3 via 55509
> R
55508 0 local
55511 2 55509
55507 1 55507
55506 2 55507
55510 3 55509
55509 1 55509

Process 55509:
Afstand naar 55500 is nu 4 via 55511
Afstand naar 55502 is nu 3 via 55511
Afstand naar 55505 is nu 5 via 55511
Afstand naar 55504 is nu 4 via 55511
Afstand naar 55503 is nu 4 via 55511
Afstand naar 55501 is nu 4 via 55511
Afstand naar 55500 is nu 6 via 55511
Afstand naar 55502 is nu 5 via 55511
Afstand naar 55505 is nu 7 via 55511
Afstand naar 55504 is nu 4 via 55508
Afstand naar 55503 is nu 4 via 55508
Afstand naar 55501 is nu 4 via 55508
Afstand naar 55504 is nu 6 via 55511
Afstand naar 55503 is nu 6 via 55511
Afstand naar 55501 is nu 6 via 55511
Afstand naar 55500 is nu 6 via 55508
Afstand naar 55500 is nu 7 via 55508
Afstand naar 55502 is nu 6 via 55508
Afstand naar 55505 is nu 7 via 55508
Afstand naar 55504 is nu 6 via 55508
Afstand naar 55503 is nu 6 via 55508
Afstand naar 55501 is nu 6 via 55508
Afstand naar 55505 is nu 8 via 55508
Afstand naar 55504 is nu 7 via 55508
Afstand naar 55503 is nu 7 via 55508
Afstand naar 55501 is nu 7 via 55508
Afstand naar 55500 is nu 8 via 55508
Afstand naar 55502 is nu 7 via 55508
Afstand naar 55505 is nu 9 via 55511
Afstand naar 55504 is nu 8 via 55511
Afstand naar 55505 is nu 9 via 55508
Afstand naar 55503 is nu 8 via 55511
Afstand naar 55501 is nu 8 via 55511
Afstand naar 55500 is nu 9 via 55511
Afstand naar 55502 is nu 8 via 55511
Afstand naar 55505 is nu 10 via 55511
Afstand naar 55504 is nu 9 via 55511
Afstand naar 55503 is nu 8 via 55508
Afstand naar 55501 is nu 8 via 55508
Afstand naar 55500 is nu 9 via 55508
Afstand naar 55502 is nu 8 via 55508
Afstand naar 55505 is nu 10 via 55508
Afstand naar 55504 is nu 9 via 55508
Afstand naar 55503 is nu 9 via 55508
Afstand naar 55501 is nu 9 via 55511
Afstand naar 55500 is nu 10 via 55511
Afstand naar 55502 is nu 9 via 55511
Afstand naar 55505 is nu 11 via 55511
Afstand naar 55504 is nu 10 via 55511
Afstand naar 55503 is nu 10 via 55511
Afstand naar 55501 is nu 10 via 55511
Afstand naar 55500 is nu 11 via 55511
Afstand naar 55502 is nu 10 via 55511
Afstand naar 55505 is nu 12 via 55511
Afstand naar 55504 is nu 10 via 55508
Afstand naar 55503 is nu 10 via 55508
Afstand naar 55501 is nu 10 via 55508
Afstand naar 55500 is nu 11 via 55508
Afstand naar 55502 is nu 10 via 55508
Afstand naar 55505 is nu 12 via 55508
Afstand naar 55504 is nu 11 via 55508
Afstand naar 55503 is nu 11 via 55508
Afstand naar 55501 is nu 11 via 55508
Afstand naar 55500 is nu 12 via 55508
Afstand naar 55502 is nu 11 via 55508
